SDSS_objid,DECaLS_iauname,ra,dec,type,redshift,r_mag,sersic_nmgy_r
5.8772298e+17,J131820.01-010530.0,199.583403,-1.091679248,S,0.085784696,16.101273,697.34125
5.8772298e+17,J143902.72-003807.7,219.7625063,-0.635232256,P,0.13675708,16.731949,675.78
5.8772298e+17,J130257.66+002807.3,195.7402745,0.468688338,S,0.08209267,15.923321,554.9739
5.8772298e+17,J141132.36+002756.8,212.8848652,0.465784781,E,0.14471209,16.707241,422.78766
5.8772401e+17,J005618.88+152531.9,14.07870573,15.42555297,S,0.070794076,16.012377,708.7286
5.8772497e+17,J114224.33-023406.7,175.6014229,-2.568541911,X,0.043405034,17.471579,118.15414
5.8772497e+17,J113219.44-020742.3,173.081013,-2.128430575,S,0.040725555,15.393489,1390.4155
5.8772497e+17,J125315.79-031033.9,193.3149008,-3.175066327,S,0.084464505,16.42411,557.0097
5.8772497e+17,J115846.24-012757.0,179.6925129,-1.465674398,B,0.021373587,15.931705,413.96588
5.8772497e+17,J094603.68+001000.4,146.5153855,0.166808096,F,0.04892132,16.750597,499.72614
5.8772497e+17,J101744.98-022210.8,154.4373927,-2.369702187,S,0.046208706,15.539293,630.22156
5.8772497e+17,J100612.09-013312.0,151.5503048,-1.553361417,S,0.03301956,13.75853,4724.995
5.8772497e+17,J101430.36-010626.9,153.6265304,-1.107472152,F,0.059740018,15.887661,5972.925
5.87726e+17,J142228.58+011743.1,215.6191041,1.295316625,S,0.117244996,16.422676,416.23727
5.87726e+17,J132445.63+015450.1,201.1901391,1.913928998,F,0.09728233,16.835672,225.71759
5.87726e+17,J144127.57+012921.8,220.3649245,1.489395659,S,0.084915034,17.350502,203.69601
5.87726e+17,J132119.87+021859.1,200.3327585,2.316471062,X,0.14310382,17.932636,154.08264
5.87726e+17,J121222.48+025052.4,183.0937079,2.847894314,S,0.077166155,15.537604,1087.0554
5.87726e+17,J140327.81+023143.7,210.8658985,2.528797844,F,0.07263558,15.635405,551.5934
5.87726e+17,J125426.07+033704.0,193.6120665,3.617438522,X,0.06525213,15.835497,523.2609
5.87726e+17,J131021.91+033205.1,197.5913162,3.534759375,Q,0.029410942,15.419018,1122.003
5.87726e+17,J095306.82+011459.0,148.2784345,1.24972943,Q,0.0938159,17.101433,195.2614
5.87726e+17,J101800.73+012116.3,154.5031069,1.354499061,X,0.12638988,17.414425,132.07277
5.87726e+17,J123613.17+014116.3,189.0548993,1.687879448,X,0.07778707,16.930532,193.32529
5.87726e+17,J133558.58+014348.2,203.994091,1.730047291,Q,0.022911945,14.392784,2556.1475
5.87726e+17,J094115.82+013125.1,145.315957,1.523656453,S,0.024506938,17.215818,201.67935
5.87726e+17,J102302.44+022221.4,155.7601914,2.372648787,S,0.06322346,17.066845,270.6431
5.87726e+17,J104747.14+032011.1,161.9463595,3.336409926,Phi,0.04288498,16.379517,470.9149
5.87726e+17,J154058.14+025646.8,235.2422923,2.94634253,SE,0.0771862,15.532194,996.35364
5.87726e+17,J140916.98+043125.8,212.3208262,4.523828996,S,0.092421986,16.857754,266.40555
5.8772697e+17,J214646.56-075336.9,326.6941463,-7.893644497,S,0.1320082,15.469518,865.52704
5.8772697e+17,J235357.40-101512.9,358.4892003,-10.25351893,F,0.07497532,15.612181,806.4702
5.8772697e+17,J024903.61-081225.2,42.26506485,-8.206980496,X,0.055318315,15.893368,484.132
5.8772697e+17,J004502.54-094829.1,11.2606237,-9.808106342,E,0.019401064,15.105909,1582.2034
5.8772697e+17,J210455.01-072325.6,316.2292254,-7.390481432,S,0.065988384,15.834098,631.1124
5.87728e+17,J020605.19-093544.1,31.52165616,-9.595606778,Q,0.060709484,15.618221,781.53143
5.87728e+17,J092222.03+023513.8,140.5926093,2.585911762,mis,0.08756126,16.07408,633.47943
5.8772903e+17,J092951.05+025319.0,142.4627536,2.888602112,Phi,0.12736416,16.736183,470.1841
5.8772903e+17,J102220.60+035741.7,155.5860062,3.961441197,Phi,0.023183266,16.360662,347.25003
5.8772903e+17,J104233.05+043830.5,160.6378328,4.641805205,Q,0.068916984,16.892473,246.54651
5.8772903e+17,J101251.65+044730.4,153.213905,4.794492349,Q,0.032052107,14.190881,4641.328
5.8772903e+17,J100829.22-004410.1,152.1218049,-0.736190668,F,0.06732961,17.097498,194.0885
5.8772903e+17,J101439.69-004949.0,153.664814,-0.830923749,F,0.04901973,13.794093,4144.5674
5.8772903e+17,J134233.60+033930.2,205.6400962,3.6584612,X,0.077916585,17.179226,226.30048
5.8772903e+17,J143957.79+030755.4,219.9908025,3.13207051,Phi,0.12121993,16.530308,579.798
5.8772903e+17,J134956.05+040823.3,207.4835693,4.139813805,SE,0.0242128,15.107259,1195.9956
5.8772903e+17,J133226.11+044435.3,203.1088592,4.743171421,S,0.08207372,17.427277,237.23926
5.8772903e+17,J142737.25+043000.6,216.905166,4.500131643,Q,0.04798998,15.961796,589.6922
5.8772903e+17,J144325.65+042244.6,220.8568854,4.379081115,Phi,0.026415588,13.822952,4527.86
5.8772903e+17,J150913.44+035547.8,227.306053,3.929945188,X,0.09803473,16.700567,346.78503
5.8772903e+17,J135406.26+052122.8,208.5260926,5.356355686,F,0.018221851,14.14211,2963.3215
5.8772903e+17,J131122.32+060506.9,197.8430055,6.085274037,X,0.1386023,16.979509,181.61761
5.8772903e+17,J135609.70+053914.0,209.0404416,5.653882494,SE,0.08007019,15.536633,1602.634
5.8772999e+17,J140335.59-020755.0,210.8995276,-2.131772396,X,0.024485305,14.375662,2578.7048
5.8772999e+17,J132404.40-032221.7,201.0183535,-3.372713497,S,0.09757565,16.232615,440.51175
5.8772999e+17,J135215.86-024632.6,208.0661412,-2.77572916,Phi,0.080505334,17.47978,645.77216
5.8772999e+17,J140138.69-022600.0,210.4102426,-2.433022246,Phi,0.050513975,15.083267,1913.7876
5.8772999e+17,J143143.29-021243.3,217.929894,-2.213560029,S,0.02950378,14.944624,1314.8849
5.8772999e+17,J140425.92-015116.9,211.1080537,-1.854705775,Q,0.05373575,16.398537,319.73233
5.8772999e+17,J144532.24-024439.1,221.3843681,-2.744206663,X,0.057100207,15.646811,1914.9066
5.8772999e+17,J150219.80-021752.6,225.5825433,-2.29796781,S,0.07207641,17.338594,206.63374
5.8772999e+17,J151011.93-021454.5,227.5497628,-2.248490572,F,0.03792247,14.617811,2144.9956
5.8772999e+17,J142437.94-013756.2,216.1581005,-1.632272077,F,0.05496389,15.514544,867.78357
5.8772999e+17,J151408.79+044247.0,228.53734,4.714416741,Q,0.038139056,14.474316,2302.162
5.8772999e+17,J141057.35+062153.4,212.7389771,6.364851984,S,0.0196527,12.975143,8591.943
5.8772999e+17,J140939.60+064143.9,212.4150131,6.695557184,S,0.14665693,17.317677,160.62617
5.8772999e+17,J140901.91+070823.7,212.2580772,7.139909386,S,0.019857626,16.82637,390.5371
5.8773102e+17,J204719.06+001914.9,311.8294523,0.320794804,F,0.014010564,12.362735,41522.793
5.8773102e+17,J004527.56-005424.5,11.36484889,-0.906832277,X,0.106563,17.432873,226.90103
5.8773102e+17,J004547.94-005110.0,11.45168077,-0.854268747,Phi,0.11575819,16.725204,401.04034
5.8773102e+17,J005701.00-005247.0,14.25854666,-0.875174283,E,0.044160094,13.492585,6783.8184
5.8773102e+17,J220527.01-003200.4,331.3625487,-0.533459037,B,0.03109159,14.632536,2680.2666
5.8773102e+17,J232415.75-001145.9,351.0656646,-0.196104993,S,0.11936416,16.030266,595.5692
5.8773102e+17,J002758.53-000626.2,6.993912007,-0.107340157,S,0.04252462,15.903567,409.0574
5.8773102e+17,J002855.37-000419.9,7.228559065,-0.073031137,S,0.068497084,16.498308,437.37277
5.8773102e+17,J005558.23-000757.5,13.99265443,-0.132660854,F,0.044765204,16.003805,481.8903
5.8773102e+17,J225216.82+002212.5,343.0700989,0.370147653,S,0.078935914,15.997031,457.53934
5.8773102e+17,J003937.28+001237.9,9.905399938,0.210560518,S,0.08022626,17.603613,220.91464
5.8773102e+17,J231814.71+004556.9,349.5613523,0.76585228,F,0.029655159,14.777814,2006.1223
5.8773102e+17,J000140.21+010531.2,0.417564332,1.092012476,Phi,0.061096404,15.721178,886.3618
5.8773102e+17,J004639.45+010828.7,11.66443644,1.14131829,SE,0.10264221,17.456213,132.67055
5.8773198e+17,J011530.44-005139.5,18.87690067,-0.860910944,S,0.005860302,13.185857,14370.241
5.8773198e+17,J021226.88-005046.1,33.11202068,-0.846148198,E,0.09751638,17.794971,218.47714
5.8773198e+17,J011448.67-002946.0,18.70282846,-0.496105782,S,0.03384342,13.986753,3431.8828
5.8773198e+17,J022302.60-000831.9,35.76087648,-0.142213623,S,0.07349672,16.298004,567.458
5.8773198e+17,J011532.01+001723.2,18.88342542,0.289794557,S,0.046625674,15.431207,896.9024
5.8773198e+17,J014434.10+004418.7,26.14211512,0.73853778,SE,0.059086505,15.035778,1519.5441
5.8773198e+17,J015413.58+010955.6,28.55664352,1.165459948,Q,0.027518798,16.252951,583.4916
5.8773198e+17,J023558.30+011526.8,38.99291817,1.257492659,X,0.12432959,17.304741,182.6601
5.8773198e+17,J074406.97+291457.3,116.0380481,29.24744311,S,0.015838616,12.758354,23028.883
5.8773198e+17,J082416.90+302909.0,126.0714049,30.48582311,Q,0.06515517,15.422351,1772.5206
5.8773301e+17,J085516.84+042804.1,133.8202225,4.467825415,Phi,0.07244348,14.947861,1897.7822
5.8773301e+17,J090049.81+043459.8,135.2075612,4.583299867,mis,0.09459302,15.130423,1676.1682
5.8773301e+17,J092234.80+050839.7,140.6450442,5.144383581,S,0.058909874,15.010132,1228.1721
5.8773301e+17,J100342.25+055654.6,150.9260834,5.948515196,F,0.08994106,16.89459,216.61482
5.8773301e+17,J082656.14+040503.5,126.7339521,4.084324566,Q,0.05588169,15.031782,1224.3304
5.8773301e+17,J105639.97+070723.9,164.166523,7.123328469,F,0.10543364,16.666061,552.0192
5.8773301e+17,J101738.26+065834.9,154.4081066,6.97116774,S,0.045108564,14.577097,2375.2134
5.8773301e+17,J104115.68+062141.0,160.315363,6.361437652,F,0.020855147,14.791072,1996.7705
5.8773301e+17,J095906.44+055929.1,149.7769236,5.991516004,X,0.09284406,16.168282,343.30255
5.8773301e+17,J100417.08+060822.7,151.0712166,6.139653956,F,0.0402209,15.004867,1290.2917
5.8773301e+17,J114246.50+071406.3,175.69379,7.235099204,F,0.10109685,16.820553,275.22748
5.8773301e+17,J095303.71+064237.6,148.2654941,6.710457034,F,0.07383634,16.031828,756.47107
5.8773301e+17,J114222.33+084611.5,175.5930658,8.76986445,F,0.021606816,13.899846,3149.3254
5.8773301e+17,J121117.77+085247.5,182.8240802,8.879873451,S,0.10261694,16.808365,250.00734
5.8773301e+17,J130007.29+084154.9,195.0304071,8.698593007,F,0.046588827,13.925115,2343.9888
5.8773301e+17,J125103.37+092934.6,192.7640706,9.492938238,F,0.07937439,17.210358,753.84515
5.8773301e+17,J092235.97+071801.5,140.6499175,7.300444695,S,0.07949406,16.939783,201.0161
5.8773301e+17,J102304.03+085312.0,155.7668222,8.886712651,Q,0.044849064,15.732384,618.60803
5.8773301e+17,J104203.48+091827.8,160.5146337,9.307636985,S,0.088488765,16.385601,405.29153
5.8773301e+17,J122300.23+100604.4,185.7509894,10.10122322,F,0.053917073,15.788923,641.72266
5.8773301e+17,J085003.87+063733.2,132.5151815,6.625464356,Q,0.09368667,16.751249,315.49786
5.8773301e+17,J110511.62+102659.6,166.298468,10.44994199,F,0.030808706,15.86707,423.10635
5.8773301e+17,J164831.40+291451.0,252.1308864,29.24746898,Q,0.035758667,14.74504,1921.028
5.8773398e+17,J164726.66+345307.1,251.8674973,34.88617277,S,0.10045063,15.926267,815.84076
5.8773398e+17,J222904.69-011105.6,337.2695767,-1.184922372,F,0.039108768,14.221393,3289.486
5.8773398e+17,J215507.85-004613.0,328.7827536,-0.770291183,S,0.026832756,15.523348,1445.4844
5.8773398e+17,J222721.06-004041.1,336.837751,-0.678105121,SE,0.05659264,15.034672,1929.8839
5.8773398e+17,J221840.97-002335.5,334.6707356,-0.393216117,S,0.095041744,16.72345,323.84973
5.8773398e+17,J223436.83+001024.3,338.6532677,0.173453419,SE,0.015555951,15.68443,843.5302
5.8773501e+17,J100744.77+072756.2,151.9365822,7.465633201,Q,0.10502742,17.551012,240.42169
5.8773501e+17,J094308.04+071018.1,145.7835711,7.171688407,X,0.03705162,17.165831,204.30705
5.8773501e+17,J123909.73+085557.8,189.7905791,8.932753922,S,0.046994075,16.079815,456.94882
5.8773501e+17,J114328.35+094935.4,175.8681698,9.826554677,S,0.10833573,16.31432,1205.739
5.8773501e+17,J114427.30+104050.4,176.113789,10.68069317,F,0.07312693,16.412512,369.94382
5.8773501e+17,J103427.05+102452.3,158.6155202,10.41838155,S,0.03308475,14.772899,1687.6611
5.8773501e+17,J090231.46+083942.4,135.6311197,8.661758476,S,0.13852161,16.855482,276.18536
5.8773501e+17,J100313.02+101924.6,150.8043058,10.32348978,Q,0.051534712,17.656626,108.7349
5.8773501e+17,J094609.40+103246.2,146.5392203,10.54619759,F,0.10586584,17.228649,164.39124
5.8773501e+17,J100202.86+110826.3,150.5119739,11.14068429,X,0.078339785,16.957752,170.24327
5.8773501e+17,J095137.70+111627.8,147.9071253,11.27438505,S,0.10160796,16.218998,839.5922
5.8773501e+17,J111529.52+133634.5,168.8730323,13.60958879,S,0.068915986,16.725922,1103.4692
5.8773501e+17,J121430.16+141512.4,183.6256844,14.25339206,X,0.022096355,17.642262,126.36208
5.8773501e+17,J113647.34+142400.5,174.19727,14.40012873,Phi,0.08233332,15.72206,1097.4996
5.8773501e+17,J090317.24+100116.7,135.8225123,10.01682129,S,0.06187578,14.9658,1927.9902
5.8773501e+17,J112810.02+144124.9,172.0417927,14.69022989,S,0.037780814,16.503519,269.71268
5.8773501e+17,J082107.69+081151.0,125.2810737,8.195859145,F,0.12887138,16.664225,809.0768
5.8773501e+17,J123450.89+153310.0,188.7119616,15.55174277,S,0.004241581,12.347784,12958.51
5.8773501e+17,J124651.78+152027.3,191.7157774,15.34096781,Phi,0.06823751,15.876818,677.7775
5.8773597e+17,J144929.32+094316.7,222.3722179,9.721328258,S,0.09405375,16.983429,211.66983
5.8773597e+17,J152312.20+083258.9,230.8009946,8.549866767,F,0.03661872,15.356952,1624.8679
5.8773597e+17,J153020.64+081011.3,232.5860394,8.169814906,Q,0.0719348,16.195206,757.621
5.8773597e+17,J140339.05+112241.6,210.912761,11.37823539,S,0.038267303,14.15279,2432.4253
5.87737e+17,J143508.76+052132.6,218.7865082,5.358962171,S,0.028822137,13.79311,4183.566
5.87737e+17,J135603.82+061545.2,209.0130913,6.2618369,S,0.079493046,16.324856,538.5815
5.87737e+17,J134419.22+071954.2,206.080114,7.331748615,F,0.05491966,15.603008,768.65106
5.87737e+17,J135616.03+071141.3,209.066797,7.194835879,F,0.07832567,15.479603,952.66064
5.87737e+17,J132246.39+085645.3,200.6933408,8.945911977,Q,0.1193748,16.975636,286.9407
5.87737e+17,J150922.16+073652.2,227.3423541,7.614540242,S,0.078583635,16.447775,380.0968
5.87737e+17,J135155.93+100451.0,207.9935424,10.07196255,Q,0.064521626,15.810914,1812.6149
5.87737e+17,J152819.54+074145.2,232.0814315,7.695903307,S,0.042504907,15.110108,1218.5891
5.87737e+17,J151116.96+054949.4,227.820705,5.830406441,Q,0.07333314,16.562378,350.77057
5.87737e+17,J152622.34+311616.2,231.5931208,31.27116874,S,0.100972,16.778025,249.233
5.87737e+17,J154424.00+293416.4,236.1000451,29.57123935,F,0.059020456,17.428226,199.35558
5.87737e+17,J152553.68+311705.5,231.4725407,31.2870344,F,0.10373114,15.948133,751.3755
5.87737e+17,J160743.66+272206.7,241.9319585,27.36856055,Q,0.07895911,16.748671,232.52403
5.87737e+17,J162125.36+251445.2,245.3557136,25.24590483,SE,0.12772721,16.798586,301.31656
5.87737e+17,J165022.39+233018.4,252.5933836,23.50327824,X,0.036113743,16.698381,1113.9747
5.87737e+17,J144834.24+111902.2,222.1427118,11.31730094,Phi,0.0569788,16.351841,358.98602
5.87737e+17,J132600.01+140333.9,201.500071,14.05941793,S,0.099616945,17.367382,281.42844
5.87737e+17,J151314.30+102015.8,228.3096449,10.33776138,Phi,0.14076954,16.81241,307.81442
5.87737e+17,J154921.88+302631.8,237.3424477,30.44094656,F,0.11096005,17.552008,267.6084
5.87737e+17,J155102.28+303214.9,237.759515,30.53748966,Phi,0.032136198,14.774174,2422.2285
5.87737e+17,J143454.21+334934.5,218.7259041,33.82626399,S,0.057764605,15.827535,668.33734
5.87737e+17,J153316.70+292749.4,233.3196187,29.46371034,F,0.067529656,15.578282,1151.7432
5.87737e+17,J151903.10+282032.0,229.7616664,28.34223066,Q,0.074698456,15.365677,1354.8523
5.8773803e+17,J093625.96+111950.3,144.1081758,11.33065473,S,0.028967176,14.729949,1679.573
5.8773803e+17,J094030.85+113004.4,145.1285924,11.50123435,S,0.07556122,15.518586,892.549
5.8773803e+17,J112951.51+143521.6,172.464658,14.58933848,F,0.08220604,16.680679,492.87567
5.8773803e+17,J101813.61+134303.0,154.5567571,13.7175208,F,0.12845345,16.247992,369.50595
5.8773899e+17,J080821.42+071114.3,122.0892805,7.187304674,F,0.095821254,17.483637,140.52005
5.8773899e+17,J083053.19+083727.1,127.721643,8.624191401,SE,0.111888215,16.475166,529.8992
5.8773899e+17,J121748.99+140442.7,184.4542281,14.07850598,S,0.10533677,17.196371,208.3635
5.8773899e+17,J130843.86+134825.3,197.1827719,13.8070459,E,0.06070954,14.919216,2147.7886
5.8773899e+17,J122306.39+142729.9,185.7765689,14.45833072,B,0.042509474,14.117186,3934.9814
5.8773899e+17,J130242.81+143405.4,195.6784083,14.56817016,Q,0.14213912,16.916317,175.20996
5.8773899e+17,J122627.83+161237.8,186.6159547,16.21053649,F,0.11356452,16.267368,410.26547
5.8773899e+17,J093241.05+322121.8,143.1711149,32.35605674,F,0.08509152,17.932104,106.86372
5.8773899e+17,J152218.70+274248.9,230.5795546,27.71423308,S,0.0779874,16.819126,535.79474
5.8773899e+17,J154959.92+244805.8,237.4996904,24.80162133,Phi,0.023524066,13.608989,5945.2393
5.8773899e+17,J154849.07+253500.4,237.2045277,25.58346642,S,0.07005767,15.850753,1475.9232
5.8773899e+17,J160822.60+232845.9,242.0942223,23.47942131,S,0.040377997,15.06317,1325.2534
5.8773899e+17,J154020.90+231435.5,235.0871174,23.24321694,Phi,0.07640484,15.924879,706.55493
5.8773899e+17,J143409.48+301235.4,218.5395861,30.2098427,X,0.10194453,17.002998,172.48875
5.8773899e+17,J151023.05+270528.1,227.5960487,27.09115153,S,0.07993611,17.09691,221.64871
5.8773899e+17,J161916.83+194340.8,244.8178537,19.72658608,S,0.086068876,16.0418,761.2151
5.8773899e+17,J093116.00+263259.5,142.8167082,26.54986375,Phi,0.0457424,15.153246,1094.368
5.8773899e+17,J105053.17+321146.6,162.7215801,32.19627358,F,0.060399197,15.263734,963.7338
5.8773899e+17,J145659.30+274326.5,224.2471109,27.72405171,S,0.12556513,16.668211,343.26263
5.8773899e+17,J154448.91+225133.5,236.203828,22.85934929,S,0.03672307,15.968081,631.78503
5.8773899e+17,J091116.24+250033.6,137.8177137,25.00933647,S,0.050395794,15.896823,675.92633
5.8773899e+17,J152140.59+255033.2,230.4191408,25.84258162,F,0.033992402,14.393146,1924.6161
5.8773899e+17,J102740.96+314242.7,156.9207116,31.71187227,F,0.060898766,16.514412,269.43494
5.8773899e+17,J081346.26+185859.7,123.4427995,18.9832891,Q,0.108476974,17.293974,190.64967
5.8773899e+17,J141355.15+295805.7,213.4798367,29.9682533,F,0.06640781,15.959371,505.3385
5.8773899e+17,J142143.50+293028.0,215.4312732,29.50776711,S,0.06005498,15.763506,584.6014
5.8774002e+17,J134500.00+294855.0,206.248567,29.81533151,S,0.06419005,15.739246,660.003
5.8774002e+17,J104706.53+291253.2,161.7772488,29.21479757,E,0.14046407,16.638075,411.26514
5.8774002e+17,J140820.76+300402.9,212.0865172,30.06743858,F,0.11277129,17.595472,140.80937
5.8774002e+17,J141257.12+295441.4,213.238051,29.91150145,F,0.06413457,17.652426,231.63663
5.8774002e+17,J144924.56+255911.5,222.3523593,25.98520527,B,0.06275584,15.328655,1486.2769
5.8774002e+17,J102117.89+275547.9,155.32448,27.9299847,S,0.049814537,14.058534,3945.7456
5.8774002e+17,J153956.76+214927.2,234.9865106,21.82422508,Phi,0.043299116,14.603057,1966.3958
5.8774002e+17,J154916.80+214924.0,237.3200556,21.8234588,E,0.035658058,15.144251,1341.2188
5.8774002e+17,J135726.92+264054.9,209.3622341,26.68192625,Phi,0.13920192,16.738867,190.94412
5.8774002e+17,J140000.60+263324.9,210.0025242,26.55694863,S,0.12413404,16.654036,207.6144
5.8774002e+17,J142353.41+255049.1,215.9726653,25.84712713,Q,0.036001906,17.453945,150.15059
5.8774002e+17,J143100.55+251553.8,217.7523239,25.26493712,F,0.13308083,17.840649,86.15258
5.8774002e+17,J134604.01+281208.5,206.5167318,28.20238073,F,0.074934386,15.662026,759.2933
5.8774002e+17,J142748.88+262900.7,216.9537021,26.48353121,SE,0.032467708,15.208935,1166.0219
5.8774002e+17,J152556.71+222530.8,231.4863201,22.4252529,X,0.14099815,17.379938,107.97553
5.8774002e+17,J140220.79+271248.6,210.5865972,27.2135512,F,0.11027871,16.963434,250.05524
5.8774002e+17,J143049.40+252922.1,217.7058713,25.48948274,Phi,0.09550445,16.085516,587.8902
5.8774002e+17,J145012.03+241936.8,222.5501293,24.32693881,S,0.03286038,15.386719,902.9539
5.8774002e+17,J142512.55+262455.8,216.302351,26.41553348,S,0.14490704,16.731989,238.96725
5.8774002e+17,J153214.38+214013.6,233.0599546,21.67043927,X,0.03885582,15.1674,905.4472
